MMM,https://seekingalpha.com/article/4065316-3m-mmm-q1-2017-results-earnings-call-transcript?part=single
AFL,https://seekingalpha.com/article/2359375-aflacs-afl-ceo-dan-amos-on-q2-2014-results-earnings-call-transcript?part=single
AFL,https://seekingalpha.com/article/2178123-aflacs-ceo-discusses-q1-2014-results-earnings-call-transcript?part=single
AFL,https://seekingalpha.com/article/1995721-aflacs-ceo-discusses-q4-2013-results-earnings-call-transcript?part=single
AFL,https://seekingalpha.com/article/1787492-aflacs-ceo-discusses-q3-2013-results-earnings-call-transcript?part=single
A,https://seekingalpha.com/article/4075477-agilent-technologies-ceo-michael-mcmullen-q2-2017-results-earnings-call-transcript?part=single
A,https://seekingalpha.com/article/4046032-agilent-technologies-q1-2017-results-earnings-call-transcript?part=single
A,https://seekingalpha.com/article/4023784-agilent-technologies-ceo-mike-mcmullen-q4-2016-results-earnings-call-transcript?part=single
A,https://seekingalpha.com/article/4000415-agilent-technologies-ceo-mike-mcmullen-q3-2016-results-earnings-call-transcript?part=single
A,https://seekingalpha.com/article/3975520-agilent-technologies-ceo-michael-mcmullen-q2-2016-results-earnings-call-transcript?part=single
A,https://seekingalpha.com/article/3900606-agilent-technologies-michael-r-mcmullen-q1-2016-results-earnings-call-transcript?part=single
A,https://seekingalpha.com/article/3690526-agilent-technologies-ceo-mike-mcmullen-q4-2015-results-earnings-call-transcript?part=single
A,https://seekingalpha.com/article/3446616-agilents-ceo-mike-mcmullen-q3-2016-results-earnings-call-transcript?part=single
A,https://seekingalpha.com/article/3195956-agilent-technologies-a-michael-r-mcmullen-on-q2-2015-results-earnings-call-transcript?part=single
A,https://seekingalpha.com/article/2924816-agilent-technologies-a-ceo-bill-sullivan-on-q1-2015-results-earnings-call-transcript?part=single
A,https://seekingalpha.com/article/2691425-agilents-a-ceo-bill-sullivan-on-q4-2014-results-earnings-call-transcript?part=single
APD,https://seekingalpha.com/article/4066301-air-products-and-chemicals-apd-q2-2017-results-earnings-call-transcript?part=single
APD,https://seekingalpha.com/article/4040227-air-products-and-chemicals-apd-ceo-seifi-ghasemi-q1-2017-results-earnings-call-transcript?part=single
APD,https://seekingalpha.com/article/4015985-air-products-and-chemicals-apd-q4-2016-results-earnings-call-transcript?part=single
APD,https://seekingalpha.com/article/3992892-air-products-chemicals-apd-ceo-seifollah-ghasemi-q3-2016-results-earnings-call-transcript?part=single
APD,https://seekingalpha.com/article/3969093-air-products-and-chemicals-apd-seifollah-ghasemi-q2-2016-results-earnings-call-transcript?part=single
APD,https://seekingalpha.com/article/3849046-air-products-chemicals-apd-ceo-seifi-ghasemi-q1-2016-results-earnings-call-transcript?part=single
APD,https://seekingalpha.com/article/3620496-air-products-and-chemicals-apd-seifollah-ghasemi-q4-2015-results-earnings-call-transcript?part=single
APD,https://seekingalpha.com/article/3379585-air-products-and-chemicals-apd-seifollah-ghasemi-on-q3-2015-results-earnings-call-transcript?part=single
APD,https://seekingalpha.com/article/3126756-air-products-and-chemicals-inc-apd-ceo-seifi-ghasemi-on-q2-2015-results-earnings-call-transcript?part=single
APD,https://seekingalpha.com/article/2865986-air-products-and-chemicals-apd-ceo-seifollah-ghasemi-on-q1-2015-results-earnings-call-transcript?part=single
AKAM,https://seekingalpha.com/article/4068191-akamai-technologies-akam-q1-2017-results-earnings-call-transcript?part=single
AKAM,https://seekingalpha.com/article/4043641-akamai-technologies-akam-q4-2016-results-earnings-call-transcript?part=single
AKAM,https://seekingalpha.com/article/4014927-akamai-technologies-akam-q3-2016-results-earnings-call-transcript?part=single
AKAM,https://seekingalpha.com/article/3991830-akamai-technologies-akam-frank-thomson-leighton-q2-2016-results-earnings-call-transcript?part=single
AKAM,https://seekingalpha.com/article/3968320-akamai-technologies-akam-frank-thomson-leighton-q1-2016-results-earnings-call-transcript?part=single
AKAM,https://seekingalpha.com/article/3881276-akamai-technologies-akam-frank-thomson-leighton-q4-2015-results-earnings-call-transcript?part=single
AKAM,https://seekingalpha.com/article/3611286-akamai-technologies-akam-frank-thomson-leighton-q3-2015-results-earnings-call-transcript?part=single
AKAM,https://seekingalpha.com/article/3367175-akamai-technologies-akam-frank-thomson-leighton-on-q2-2015-results-earnings-call-transcript?part=single
AKAM,https://seekingalpha.com/article/3113246-akamai-technologies-akam-frank-thomson-leighton-on-q1-2015-results-earnings-call-transcript?part=single
AKAM,https://seekingalpha.com/article/2905036-akamai-technologies-akam-ceo-thomson-leighton-on-q4-2014-results-earnings-call-transcript?part=single
AKAM,https://seekingalpha.com/article/2614145-akamai-technologies-akam-ceo-thomson-leighton-on-q3-2014-results-earnings-call-transcript?part=single
AKAM,https://seekingalpha.com/article/2361045-akamai-technologies-akam-ceo-thomson-leighton-on-q2-2014-results-earnings-call-transcript?part=single
AKAM,https://seekingalpha.com/article/2185003-akamai-akam-q1-2014-results-earnings-call-transcript?part=single
ALK,https://seekingalpha.com/article/4065787-alaska-air-group-alk-q1-2017-results-earnings-call-transcript?part=single
ALK,https://seekingalpha.com/article/4044001-alaska-air-group-alk-q4-2016-results-earnings-call-transcript?part=single
ALK,https://seekingalpha.com/article/4013662-alaska-air-group-alk-bradley-tilden-q3-2016-results-earnings-call-transcript?part=single
ALK,https://seekingalpha.com/article/3990483-alaska-air-group-alk-bradley-d-tilden-q2-2016-results-earnings-call-transcript?part=single
ALK,https://seekingalpha.com/article/3966891-alaska-air-groups-alk-ceo-bradley-tilden-q1-2016-results-earnings-call-transcript?part=single
ALK,https://seekingalpha.com/article/3825836-alaska-air-groups-alk-ceo-brad-tilden-q4-2015-results-earnings-call-transcript?part=single
ALK,https://seekingalpha.com/article/3596116-alaska-air-group-alk-bradley-d-tilden-q3-2015-results-earnings-call-transcript?part=single
ALK,https://seekingalpha.com/article/3352465-alaska-air-group-alk-bradley-d-tilden-on-q2-2015-results-earnings-call-transcript?part=single
ALK,https://seekingalpha.com/article/3098526-alaska-air-groups-alk-ceo-brad-tilden-q1-2015-results-earnings-call-transcript?part=single
ALK,https://seekingalpha.com/article/2842656-alaska-air-groups-alk-ceo-brad-tilden-on-q4-2014-results-earnings-call-transcript?part=single
ALK,https://seekingalpha.com/article/2591355-alaska-air-groups-alk-ceo-bradley-tilden-on-q3-2014-results-earnings-call-transcript?part=single
ALK,https://seekingalpha.com/article/2340625-alaska-air-groups-alk-ceo-bradley-tilden-on-q2-2014-results-earnings-call-transcript?part=single
ALB,https://seekingalpha.com/article/4069328-albemarles-alb-ceo-luke-kissam-q1-2017-results-earnings-call-transcript?part=single
ALB,https://seekingalpha.com/article/4050554-albemarle-alb-q4-2016-results-earnings-call-transcript?part=single
ALB,https://seekingalpha.com/article/4021164-albemarle-alb-q3-2016-results-earnings-call-transcript?part=single
ALB,https://seekingalpha.com/article/3995958-albemarle-alb-luke-c-kissam-q2-2016-results-earnings-call-transcript?part=single
ALB,https://seekingalpha.com/article/3974165-albemarle-alb-luther-c-kissam-q1-2016-results-earnings-call-transcript?part=single
ALB,https://seekingalpha.com/article/3908206-albemarle-alb-luke-c-kissam-q4-2015-results-earnings-call-transcript?part=single
ALB,https://seekingalpha.com/article/3653486-albemarle-alb-luke-c-kissam-q3-2015-results-earnings-call-transcript?part=single
ALB,https://seekingalpha.com/article/3408816-albemarle-alb-luke-c-kissam-on-q2-2015-results-earnings-call-transcript?part=single
ALB,https://seekingalpha.com/article/3154396-albemarle-alb-luther-c-kissam-on-q1-2015-results-earnings-call-transcript?part=single
ALB,https://seekingalpha.com/article/2865446-albemarle-alb-q4-2014-results-earnings-call-transcript?part=single
ALB,https://seekingalpha.com/article/2592595-albemarles-alb-ceo-luther-kissam-on-q3-2014-results-earnings-call-transcript?part=single
ALB,https://seekingalpha.com/article/2364755-albemarles-alb-ceo-luther-kissam-on-q2-2014-results-earnings-call-transcript?part=single
ALB,https://seekingalpha.com/article/2147923-albemarle-corporations-ceo-discusses-q1-2014-results-earnings-call-transcript?part=single
ALB,https://seekingalpha.com/article/1977031-albemarle-management-discusses-q4-2013-results-earnings-call-transcript?part=single
ARE,https://seekingalpha.com/article/4068159-alexandria-real-estate-equities-ceo-joel-marcus-q1-2017-results-earnings-call-transcript?part=single
ARE,https://seekingalpha.com/article/4041262-alexandria-real-estate-equities-ceo-joel-marcus-q4-2016-results-earnings-call-transcript?part=single
ARE,https://seekingalpha.com/article/4017925-alexandria-real-estate-equities-ceo-joel-marcus-q3-2016-results-earnings-call-transcript?part=single
ARE,https://seekingalpha.com/article/3994783-alexandria-real-estate-equities-ceo-joel-marcus-q2-2016-results-earnings-call-transcript?part=single
ARE,https://seekingalpha.com/article/3970986-alexandria-real-estate-equities-ceo-joel-marcus-q1-2016-results-earnings-call-transcript?part=single
ARE,https://seekingalpha.com/article/3858296-alexandria-real-estate-equities-ceo-joel-marcus-q4-2015-results-earnings-call-transcript?part=single
ARE,https://seekingalpha.com/article/3641156-alexandria-real-estate-equities-ceo-joel-marcus-q3-2015-results-earnings-call-transcript?part=single
ARE,https://seekingalpha.com/article/3366695-alexandria-real-estate-equities-are-ceo-joel-marcus-on-q2-2015-results-earnings-call-transcript?part=single
ARE,https://seekingalpha.com/article/3113286-alexandria-real-estate-equities-are-ceo-joel-marcus-on-q1-2015-results-earnings-call-transcript?part=single
ARE,https://seekingalpha.com/article/2880596-alexandria-real-estate-equities-are-ceo-joel-marcus-on-q4-2014-results-earnings-call-transcript?part=single
ARE,https://seekingalpha.com/article/2632945-alexandria-real-estate-equities-are-ceo-joel-marcus-on-q3-2014-results-earnings-call-transcript?part=single
ARE,https://seekingalpha.com/article/2354955-alexandria-real-estate-equities-are-ceo-joel-marcus-on-q2-2014-results-earnings-call-transcript?part=single
ARE,https://seekingalpha.com/article/2196163-alexandria-real-estate-equities-are-ceo-joel-marcus-on-q1-2014-results-earnings-call-transcript?part=single
ARE,https://seekingalpha.com/article/1993851-alexandria-real-estate-equities-ceo-discusses-q4-2013-results-earnings-call-transcript?part=single
ARE,https://seekingalpha.com/article/1785412-alexandrias-ceo-discusses-q3-2013-results-earnings-call-transcript?part=single
ARE,https://seekingalpha.com/article/1586872-alexandria-real-estate-equities-ceo-discusses-q2-2013-results-earnings-call-transcript?part=single
ALXN,https://seekingalpha.com/article/4066340-alexion-pharmaceuticals-alxn-q1-2017-results-earnings-call-transcript?part=single
ALXN,https://seekingalpha.com/article/4046771-alexion-pharmaceuticals-alxn-q4-2016-results-earnings-call-transcript?part=single
ALXN,https://seekingalpha.com/article/4015834-alexion-pharmaceuticals-alxn-q3-2016-results-earnings-call-transcript?part=single
ALXN,https://seekingalpha.com/article/3992873-alexion-pharmaceuticals-inc-alxn-ceo-david-hallal-q2-2016-results-earnings-call-transcript?part=single
ALXN,https://seekingalpha.com/article/3969394-alexion-pharmaceuticals-alxn-david-l-hallal-q1-2016-results-earnings-call-transcript?part=single
ALXN,https://seekingalpha.com/article/3862346-alexion-pharmaceuticals-alxn-ceo-david-hallal-q4-2015-results-earnings-call-transcript?part=single
ALXN,https://seekingalpha.com/article/3624196-alexion-pharmaceuticals-alxn-david-hallal-q3-2015-results-earnings-call-transcript?part=single
ALXN,https://seekingalpha.com/article/3378045-alexion-pharmaceuticals-alxn-david-l-hallal-on-q2-2015-results-earnings-call-transcript?part=single
ALXN,https://seekingalpha.com/article/3095446-alexion-pharmaceuticals-alxn-ceo-david-hallal-on-q1-2015-results-earnings-call-transcript?part=single
ALGN,https://seekingalpha.com/article/4066539-align-technology-algn-q1-2017-results-earnings-call-transcript?part=single
ALGN,https://seekingalpha.com/article/4041313-align-technologys-algn-ceo-joseph-hogan-q4-2016-results-earnings-call-transcript?part=single
ALGN,https://seekingalpha.com/article/4020813-align-technology-algn-q3-2016-results-earnings-call-transcript?part=single
ALGN,https://seekingalpha.com/article/3993061-align-technologys-algn-joe-hogan-q2-2016-results-earnings-call-transcript?part=single
ALGN,https://seekingalpha.com/article/3969352-align-technology-algn-joseph-m-hogan-q1-2016-results-earnings-call-transcript?part=single
ALGN,https://seekingalpha.com/article/3845986-align-technology-algn-joe-hogan-q4-2015-results-earnings-call-transcript?part=single
ALGN,https://seekingalpha.com/article/3596076-align-technology-algn-joseph-m-hogan-q3-2015-results-earnings-call-transcript?part=single
ALGN,https://seekingalpha.com/article/3353195-align-technologys-algn-ceo-joe-hogan-on-q2-2015-results-earnings-call-transcript?part=single
ALGN,https://seekingalpha.com/article/3101826-align-technologys-algn-ceo-tom-prescott-on-q1-2015-results-earnings-call-transcript?part=single
ALGN,https://seekingalpha.com/article/2867006-align-technology-algn-q4-2014-results-earnings-call-transcript?part=single
ALLE,https://seekingalpha.com/article/4067031-allegions-alle-ceo-david-petratis-q1-2017-results-earnings-call-transcript?part=single
ALLE,https://seekingalpha.com/article/4044387-allegion-plc-alle-q4-2016-results-earnings-call-transcript?part=single
ALLE,https://seekingalpha.com/article/4016686-allegion-plc-alle-dave-petratis-q3-2016-results-earnings-call-transcript?part=single
ALLE,https://seekingalpha.com/article/3992714-allegion-plc-alle-david-d-petratis-q2-2016-results-earnings-call-transcript?part=single
ALLE,https://seekingalpha.com/article/3969190-allegion-plc-alle-david-d-petratis-q1-2016-results-earnings-call-transcript?part=single
ALLE,https://seekingalpha.com/article/3887776-allegion-plc-alle-david-d-petratis-q4-2015-results-earnings-call-transcript?part=single
ALLE,https://seekingalpha.com/article/3620656-allegion-plc-alle-david-d-petratis-q3-2015-results-earnings-call-transcript?part=single
ALLE,https://seekingalpha.com/article/3377635-allegions-alle-ceo-dave-petratis-on-q2-2015-results-earnings-call-transcript?part=single
ALLE,https://seekingalpha.com/article/3122986-allegions-alle-ceo-dave-petratis-on-q1-2015-results-earnings-call-transcript?part=single
ALLE,https://seekingalpha.com/article/2927056-allegions-alle-ceo-dave-petratis-on-q4-2014-results-earnings-call-transcript?part=single
ALLE,https://seekingalpha.com/article/2618655-allegions-alle-ceo-dave-petratis-on-q3-2014-results-earnings-call-transcript?part=single
ALLE,https://seekingalpha.com/article/2364995-allegions-alle-ceo-dave-petratis-on-q2-2014-results-earnings-call-transcript?part=single
AGN,https://seekingalpha.com/article/4071181-allergan-plc-agn-q1-2017-results-earnings-call-transcript?part=single
AGN,https://seekingalpha.com/article/4043904-allergan-plc-agn-q4-2016-results-earnings-call-transcript?part=single
AGN,https://seekingalpha.com/article/4018290-allergan-plc-agn-q3-2016-results-earnings-call-transcript?part=single
AGN,https://seekingalpha.com/article/3997329-allergan-plc-agn-brenton-l-saunders-q2-2016-results-earnings-call-transcript?part=single
AGN,https://seekingalpha.com/article/3973693-allergan-plc-agn-brenton-l-saunders-q1-2016-results-earnings-call-transcript?part=single
AGN,https://seekingalpha.com/article/3917136-allergans-agn-ceo-brent-saunders-q4-2015-results-earnings-call-transcript?part=single
AGN,https://seekingalpha.com/article/3645736-allergan-plc-agn-brenton-l-saunders-q3-2015-results-earnings-call-transcript?part=single
AGN,https://seekingalpha.com/article/3409796-allergan-plc-agn-brenton-l-saunders-on-q2-2015-results-earnings-call-transcript?part=single
AGN,https://seekingalpha.com/article/3169436-allergan-plc-agn-brenton-l-saunders-on-q1-2015-results-earnings-call-transcript?part=single
AGN,https://seekingalpha.com/article/2937346-actavis-act-ceo-brent-saunders-on-q4-2014-results-earnings-call-transcript?part=single
ADS,https://seekingalpha.com/article/4063882-alliance-data-systems-ads-ceo-ed-heffernan-q1-2017-results-earnings-call-transcript?part=single
ADS,https://seekingalpha.com/article/4039851-alliance-data-systems-ads-ceo-edward-heffernan-q4-2016-results-earnings-call-transcript?part=single
ADS,https://seekingalpha.com/article/4013509-alliance-data-systems-ads-ceo-edward-heffernan-q3-2016-results-earnings-call-transcript?part=single
ADS,https://seekingalpha.com/article/3990327-alliance-data-systems-ads-ceo-edward-heffernan-q2-2016-results-earnings-call-transcript?part=single
ADS,https://seekingalpha.com/article/3966552-alliance-data-systems-ads-edward-heffernan-q1-2016-results-earnings-call-transcript?part=single
ADS,https://seekingalpha.com/article/3844616-alliance-data-systems-ads-edward-heffernan-q4-2015-results-earnings-call-transcript?part=single
ADS,https://seekingalpha.com/article/3593596-alliance-data-systems-ads-edward-j-heffernan-q3-2015-results-earnings-call-transcript?part=single
ADS,https://seekingalpha.com/article/3350965-alliance-data-systems-ads-edward-j-heffernan-on-q2-2015-results-earnings-call-transcript?part=single
ADS,https://seekingalpha.com/article/3075986-alliance-data-systems-ads-ceo-ed-heffernan-on-q1-2015-results-earnings-call-transcript?part=single
ADS,https://seekingalpha.com/article/2888676-alliance-data-systems-ads-ceo-edward-heffernan-on-q4-2014-results-earnings-call-transcript?part=single
LNT,https://seekingalpha.com/article/4070193-alliant-energys-lnt-ceo-pat-kampling-q1-2017-results-earnings-call-transcript?part=single
LNT,https://seekingalpha.com/article/4049450-alliant-energys-lnt-ceo-pat-kampling-q4-2016-results-earnings-call-transcript?part=single
LNT,https://seekingalpha.com/article/4019783-alliant-energys-lnt-ceo-pat-kampling-q3-2016-results-earnings-call-transcript?part=single
LNT,https://seekingalpha.com/article/3994574-alliant-energy-corporation-lnt-ceo-pat-kampling-q2-2016-results-earnings-call-transcript?part=single
LNT,https://seekingalpha.com/article/3971916-alliant-energys-lnt-ceo-pat-kampling-q1-2016-results-earnings-call-transcript?part=single
LNT,https://seekingalpha.com/article/3921516-alliant-energys-lnt-ceo-pat-kampling-q4-2015-results-earnings-call-transcript?part=single
LNT,https://seekingalpha.com/article/3658516-alliant-energys-lnt-ceo-pat-kampling-q3-2015-results-earnings-call-transcript?part=single
LNT,https://seekingalpha.com/article/3408806-alliant-energys-lnt-ceo-pat-kampling-on-q2-2015-results-earnings-call-transcript?part=single
LNT,https://seekingalpha.com/article/3129656-alliant-energys-lnt-ceo-pat-kampling-on-q1-2015-results-earnings-call-transcript?part=single
LNT,https://seekingalpha.com/article/2946066-alliant-energys-lnt-ceo-pat-kampling-on-q4-2014-results-earnings-call-transcript?part=single
LNT,https://seekingalpha.com/article/2657875-alliant-energys-lnt-ceo-pat-kampling-on-q3-2014-results-earnings-call-transcript?part=single
LNT,https://seekingalpha.com/article/2405495-alliant-energys-lnt-ceo-patricia-kampling-on-q2-2014-results-earnings-call-transcript?part=single
LNT,https://seekingalpha.com/article/2188213-alliant-energys-lnt-ceo-pat-kampling-on-q1-2014-results-earnings-call-transcript?part=single
ALL,https://seekingalpha.com/article/4068670-allstate-q1-2017-results-earnings-call-transcript?part=single
ALL,https://seekingalpha.com/article/4042192-allstates-ceo-thomas-joseph-wilson-q4-2016-results-earnings-call-transcript?part=single
ALL,https://seekingalpha.com/article/4019109-allstate-q3-2016-results-earnings-call-transcript?part=single
ALL,https://seekingalpha.com/article/3996223-allstates-ceo-tom-wilson-q2-2016-results-earnings-call-transcript?part=single
ALL,https://seekingalpha.com/article/3972024-allstate-thomas-joseph-wilson-q1-2016-results-earnings-call-transcript?part=single
ALL,https://seekingalpha.com/article/3866106-allstates-ceo-thomas-wilson-q4-2015-results-earnings-call-transcript?part=single
ALL,https://seekingalpha.com/article/3639436-allstate-thomas-joseph-wilson-q3-2015-results-earnings-call-transcript?part=single
ALL,https://seekingalpha.com/article/3396125-the-allstate-all-thomas-j-wilson-on-q2-2015-results-earnings-call-transcript?part=single
ALL,https://seekingalpha.com/article/3148826-the-allstates-all-ceo-thomas-wilson-on-q1-2015-results-earnings-call-transcript?part=single
ALL,https://seekingalpha.com/article/2891846-the-allstate-all-q4-2014-results-earnings-call-transcript?part=single
ALL,https://seekingalpha.com/article/2621195-the-allstates-all-ceo-thomas-wilson-on-q3-2014-results-earnings-call-transcript?part=single
